iter	Passed	Remaining
351	121	223
352	121	223
353	122	223
354	122	222
355	123	222
356	123	222
357	123	221
358	124	221
359	124	221
360	124	221
361	125	220
362	125	220
363	126	220
364	126	220
365	126	219
366	127	219
367	127	219
368	127	218
369	128	218
370	128	218
371	129	217
372	129	217
373	130	217
374	130	217
375	130	217
376	131	217
377	131	216
378	131	216
379	132	215
380	132	215
381	132	215
382	133	214
383	133	214
384	133	213
385	134	213
386	134	213
387	135	212
388	135	212
389	135	212
390	136	211
391	136	211
392	136	211
393	137	210
394	137	210
395	137	210
396	138	209
397	138	209
398	138	209
399	139	208
400	139	208
401	139	207
402	139	207
403	140	206
404	140	206
405	140	206
406	141	205
407	141	205
408	142	205
409	142	204
410	142	204
411	143	204
412	143	203
413	143	203
414	144	203
415	144	202
416	145	202
417	145	202
418	145	201
419	146	201
420	146	201
421	146	200
422	146	200
423	147	200
424	147	199
425	148	199
426	148	199
427	148	198
428	149	198
429	149	198
430	149	197
431	150	197
432	150	197
433	150	196
434	151	196
435	151	196
436	152	195
437	152	195
438	152	195
439	152	194
440	153	194
441	153	193
442	153	193
443	154	193
444	154	193
445	155	192
446	155	192
447	155	191
448	156	191
449	156	191
450	156	190
451	157	190
452	157	190
453	157	189
454	158	189
455	158	189
456	159	189
457	159	188
458	159	188
459	160	188
460	160	187
461	160	187
462	161	187
463	161	186
464	161	186
465	162	185
466	162	185
467	162	185
468	163	184
469	163	184
470	163	183
471	164	183
472	164	183
473	164	182
474	165	182
475	165	182
476	165	181
477	166	181
478	166	181
479	166	180
480	167	180
481	167	180
482	167	179
483	168	179
484	168	179
485	168	178
486	169	178
487	170	178
488	170	178
489	170	177
490	171	177
491	171	177
492	171	176
493	172	176
494	172	176
495	173	175
496	173	175
497	173	175
498	174	175
499	174	174
500	175	174
501	175	174
502	175	173
503	176	173
504	176	172
505	177	172
506	177	172
507	177	172
508	178	171
509	178	171
510	178	171
511	179	170
512	179	170
513	179	170
514	180	169
515	180	169
516	181	169
517	181	168
518	181	168
519	182	168
520	182	167
521	182	167
522	183	167
523	183	166
524	183	166
525	184	165
526	184	165
527	184	165
528	185	164
529	185	164
530	185	164
531	185	163
532	186	163
533	186	162
534	186	162
535	187	162
536	187	161
537	188	161
538	188	161
539	188	160
540	189	160
541	189	160
542	189	159
543	190	159
544	190	159
545	190	158
546	191	158
547	191	157
548	191	157
549	191	157
550	192	156
551	192	156
552	192	155
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	195	152
561	195	152
562	195	152
563	196	151
564	196	151
565	196	150
566	196	150
567	197	150
568	197	149
569	197	149
570	198	148
571	198	148
572	198	148
573	198	147
574	199	147
575	199	147
576	200	146
577	200	146
578	200	146
579	201	145
580	201	145
581	201	145
582	202	144
583	202	144
584	203	144
585	203	143
586	203	143
587	204	143
588	204	142
589	204	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	140
596	207	139
597	207	139
598	207	139
599	208	138
600	208	138
601	209	138
602	209	137
603	209	137
604	210	137
605	210	136
606	210	136
607	211	136
608	211	135
609	211	135
610	212	135
611	212	134
612	212	134
613	213	134
614	213	133
615	213	133
616	214	133
617	214	132
618	215	132
619	215	131
620	215	131
621	215	131
622	216	130
623	216	130
624	216	130
625	217	129
626	217	129
627	217	129
628	218	128
629	218	128
630	218	128
631	219	127
632	219	127
633	220	127
634	220	126
635	220	126
636	221	126
637	221	125
638	221	125
639	222	124
640	222	124
641	222	124
642	223	123
643	223	123
644	223	123
645	224	122
646	224	122
647	224	122
648	225	121
649	225	121
650	225	121
651	226	120
652	226	120
653	226	120
654	227	119
655	227	119
656	227	118
657	228	118
658	228	118
659	228	117
660	229	117
661	229	117
662	229	116
663	230	116
664	230	116
665	230	115
666	231	115
667	231	115
668	232	114
669	232	114
670	232	114
671	233	113
672	233	113
673	233	113
674	234	112
675	234	112
676	234	112
677	235	111
678	235	111
679	235	110
680	236	110
681	236	110
682	236	109
683	237	109
684	237	109
685	237	108
686	238	108
687	238	108
688	238	107
689	239	107
690	239	107
691	239	106
692	240	106
693	240	106
694	240	105
695	241	105
696	241	105
697	241	104
698	242	104
699	242	103
700	242	103
701	243	103
702	243	102
703	243	102
704	244	102
705	244	101
706	244	101
707	245	101
708	245	100
709	245	100
710	246	100
711	246	99
712	246	99
713	247	99
714	247	98
715	247	98
716	248	97
717	248	97
718	248	97
719	249	96
720	249	96
721	249	96
722	250	95
723	250	95
724	250	95
725	251	94
726	251	94
727	251	94
728	252	93
729	252	93
730	252	93
731	253	92
732	253	92
733	253	92
734	254	91
735	254	91
736	254	90
737	255	90
738	255	90
739	255	89
740	256	89
741	256	89
742	256	88
743	257	88
744	257	88
745	257	87
746	258	87
747	258	87
748	258	86
749	259	86
750	259	86
751	259	85
752	260	85
753	260	84
754	260	84
755	261	84
756	261	83
757	261	83
758	262	83
759	262	82
760	262	82
761	263	82
762	263	81
763	263	81
764	263	81
765	264	80
766	264	80
767	264	80
768	265	79
769	265	79
770	266	79
771	266	78
772	266	78
773	266	77
774	267	77
775	267	77
776	267	76
777	268	76
778	268	76
779	269	75
780	269	75
781	270	75
782	270	74
783	270	74
784	271	74
785	271	73
786	271	73
787	271	73
788	272	72
789	272	72
790	272	72
791	273	71
792	273	71
793	273	71
794	274	70
795	274	70
796	274	70
797	275	69
798	275	69
799	275	68
800	276	68
801	276	68
802	276	67
803	277	67
804	277	67
805	277	66
806	278	66
807	278	66
808	278	65
809	279	65
810	279	65
811	279	64
812	280	64
813	280	64
814	280	63
815	281	63
816	281	63
817	281	62
818	282	62
819	282	62
820	282	61
821	283	61
822	283	60
823	283	60
824	283	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	288	55
838	288	55
839	288	55
840	289	54
841	289	54
842	289	53
843	290	53
844	290	53
845	290	52
846	291	52
847	291	52
848	291	51
849	292	51
850	292	51
851	293	50
852	293	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	296	48
860	296	47
861	296	47
862	297	47
863	297	46
864	297	46
865	298	46
866	298	45
867	298	45
868	299	45
869	299	44
870	299	44
871	300	44
872	300	43
873	300	43
874	301	43
875	301	42
876	301	42
877	302	41
878	302	41
879	302	41
880	303	40
881	303	40
882	303	40
883	304	39
884	304	39
885	304	39
886	305	38
887	305	38
888	305	38
889	305	37
890	306	37
891	306	37
892	306	36
893	307	36
894	307	36
895	308	35
896	308	35
897	308	35
898	309	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	33
904	311	32
905	311	32
906	311	31
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	314	29
914	314	29
915	314	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	317	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	319	23
931	320	23
932	320	23
933	320	22
934	321	22
935	321	21
936	321	21
937	322	21
938	322	20
939	322	20
940	322	20
941	323	19
942	323	19
943	323	19
944	324	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	326	16
952	326	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	328	14
959	328	13
960	328	13
961	328	12
962	329	12
963	329	12
964	329	11
965	330	11
966	330	11
967	330	10
968	331	10
969	331	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	333	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	339	2
993	339	2
994	339	1
995	340	1
996	340	1
997	340	0
998	341	0
999	341	0
